ticker,cik,nombre,_capex_ttm,_cash,_cfo_ttm,_da_incluye_intangibles,_deuda_total,_diluted_shares,_div_ttm,_ebitda_ttm,_end_datos,_eps_fin_end,_eps_fin_val,_eps_ini_end,_eps_ini_val,_equity,_equity_actual,_equity_actual_end,_equity_previo,_equity_previo_end,_equity_prom,_error,_esquema,_fcf_ttm,_flags,_lt_debt,_metric_capex,_metric_da,_metric_div,_metric_ni,_metric_revenue,_netincome_ttm,_ni_end,_ni_es_fy,_ni_estrategia,_opinc_ttm,_revenue_ttm,_stale,cagr_eps_5y,currency,deuda_lp_sobre_ebitda,deuda_total_sobre_ebitda,dif_max_52w,dif_min_52w,eps_annual,eps_ttm_diluted,exchange,fcfonce_equity_lp,fcfonce_neto_caja,margen_neto_ttm,payout_ttm,per_ttm,precio_usd,roe_cagr_5y,roe_ttm,year_high,year_low
GS,0000886982,GOLDMAN SACHS GROUP INC,2130000000,179530000000,-39792000000,True,301108000000,308000000,5750000000,,2026-03-31,2025-12-31,51.32,2020-12-31,24.74,122782000000,122782000000,2026-03-31,124300000000,2025-03-31,123541000000.0,,us-gaap,-41922000000,,228723000000,PaymentsToAcquirePropertyPlantAndEquipment,DepreciationAndAmortization,PaymentsOfDividends,NetIncomeLoss,,18068000000,2026-03-31,False,B,,,False,0.15711730994796969,USD,,,-0.042746636284722195,0.6297311853829668,51.32,58.66233766233766,NYQ,-0.11926430633988137,-0.17155835652316254,,0.3182421961478858,18.357775654601713,1076.9100341796875,0.07383843116313771,0.14625104216413984,1125.0,660.7899780273438
IBN,0001103838,ICICI BANK LTD,,,,,,,,,,,,,,,,,,,,sin_datos_descargados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INFY,0001067491,Infosys Ltd,,,,False,,,,,2025-03-31,,,,,,,,,,,,ifrs-full,,ni_es_fy_no_ttm,,,,,ProfitLoss,,3162000000,2025-03-31,True,C,,,False,,USD,,,-0.6356666564941407,0.04493310375858006,,,NYQ,,,,,,10.930000305175781,,,30.0,10.460000038146973
NOK,0000924613,NOKIA CORP,,,,,,,,,,,,,,,,,,,,sin_datos_descargados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VALE,0000917851,Vale S.A.,,5832000000,,True,33090000000,,,,2012-12-31,,,,,,,,,,,,us-gaap,,stale_2012-12-31,30267000000,PaymentsToAcquirePropertyPlantAndEquipment,DepreciationDepletionAndAmortization,,NetIncomeLoss,SalesRevenueNet,,2012-12-31,False,C,,,True,,USD,,,-0.17279823239607106,0.6544035352078579,,,NYQ,,,,,,14.84000015258789,,,17.940000534057617,8.970000267028809
MUFG,0000067088,MITSUBISHI UFJ FINANCIAL GROUP INC,,,,False,,11654850000,,,,,,,,,,,,,,,us-gaap,,,,,,,,,,,False,,,,False,,USD,,,-0.06468370252566091,0.5018953825748875,,,NYQ,,,,,,19.809999465942383,,,21.18000030517578,13.1899995803833
TSM,0001046179,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,,,,False,,,,,2024-12-31,,,,,,,,,,,,ifrs-full,,ni_es_fy_no_ttm,,,,,ProfitLoss,,35301100000,2024-12-31,True,C,,,False,,USD,,,-0.07542108963734329,0.9965125927508729,,,NYQ,,,,,,440.8299865722656,,,476.7900085449219,220.8000030517578
GRMN,0001121788,GARMIN LTD,297001000,2289916000,1748559000,True,,193565000,692956000,2162851000,2026-03-28,2025-12-27,8.59,2020-12-26,5.17,9271024000,9271024000,2026-03-28,8179478000,2025-03-29,8725251000.0,,us-gaap,1451558000,ebitda_da_mas_intangibles,,PaymentsToAcquirePropertyPlantAndEquipment,Depreciation,PaymentsOfDividends,NetIncomeLoss,RevenueFromContractWithCustomerExcludingAssessedTax,1736196000,2026-03-28,False,B,1974917000,7463909000,False,0.10687995874492118,USD,,,-0.12183521937439634,0.2857985033847341,8.59,8.969576111383773,NYQ,,,0.23261216073239907,0.39912314047492337,26.759347520095023,240.02000427246094,0.027674110631900728,0.1989852211701417,273.32000732421875,186.6699981689453
VIV,0001066119,TELEFONICA BRASIL S.A.,,,,,,,,,,,,,,,,,,,,sin_datos_descargados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIO,0000863064,RIO TINTO PLC,,,,False,,,,,2025-12-31,,,,,,,,,,,,ifrs-full,,ni_es_fy_no_ttm,,,,,ProfitLoss,,10249000000,2025-12-31,True,C,,,False,,USD,,,-0.1647717423170345,0.6731316281636788,,,NYQ,,,,,,94.02999877929688,,,112.58000183105469,56.20000076293945
TRV,0000086312,"TRAVELERS COMPANIES, INC.",,,11444000000,True,6761000000,218400000,976000000,4259000000,2026-03-31,2025-12-31,27.43,2020-12-31,10.52,31986000000,31986000000,2026-03-31,28191000000,2025-03-31,30088500000.0,,us-gaap,,,5861000000,,DepreciationDepletionAndAmortization,PaymentsOfDividendsCommonStock,NetIncomeLoss,Revenues,7604000000,2026-03-31,False,B,3574000000,48942000000,False,0.21127293560550942,USD,1.3761446348908195,1.5874618455036393,0.009950260708227354,0.2871302503790969,27.43,34.81684981684982,NYQ,,,0.1553675779494095,0.12835349815886377,9.212205926773738,320.739990234375,0.19563100853453252,0.2527211393057148,317.5799865722656,249.19000244140625
CSCO,0000858877,"CISCO SYSTEMS, INC.",1237000000,7083000000,13025000000,True,26380000000,3987000000,6519000000,14891000000,2026-04-25,2025-07-26,2.55,2020-07-25,2.64,48861000000,48861000000,2026-04-25,45935000000,2025-04-26,47398000000.0,,us-gaap,11788000000,,22869000000,PaymentsToAcquirePropertyPlantAndEquipment,DepreciationDepletionAndAmortization,PaymentsOfDividends,NetIncomeLoss,RevenueFromContractWithCustomerExcludingAssessedTax,11958000000,2026-04-25,False,B,14191000000,60746000000,False,-0.006913105382260087,USD,1.5357598549459406,1.7715398562890337,-0.08161380807516172,0.8209886442119179,2.55,2.9992475545522947,NMS,0.1643384915655932,0.17295108424542974,0.19685246765219108,0.5451580531861515,39.92001366316226,119.7300033569336,-0.07230396426244445,0.2522891261234651,130.3699951171875,65.75
SBS,0001170858,COMPANHIA DE SANEAMENTO BASICO DO ESTADO DE SAO PAULO-SABESP,,,,,,,,,,,,,,,,,,,,sin_datos_descargados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTC,0000050863,INTEL CORP,13099000000,17247000000,9980000000,True,53226000000,5083000000,0,7119000000,2026-03-28,2025-12-27,-0.06,2020-12-26,4.94,111394000000,111394000000,2026-03-28,99756000000,2025-03-29,105575000000.0,,us-gaap,-3119000000,ebitda_da_mas_intangibles,46585000000,PaymentsToAcquirePropertyPlantAndEquipment,Depreciation,PaymentsOfDividendsCommonStock,NetIncomeLoss,RevenueFromContractWithCustomerExcludingAssessedTax,-3174000000,2026-03-28,False,B,-5049000000,53763000000,False,,USD,6.543756145526057,7.47661188369153,-0.06928245502432717,5.939905042790669,-0.06,-0.6244343891402715,NMS,-0.01974313041606796,-0.021163985261886505,-0.05903688410244964,,,131.64999389648438,,-0.03006393559081222,141.4499969482422,18.969999313354492
MFG,0001335730,MIZUHO FINANCIAL GROUP INC,,,,False,,2530282000,,,,,,,,,,,,,,,us-gaap,,,,,,,,,,,False,,,,False,,USD,,,-0.07795961432640908,0.7773655215231825,,,NYQ,,,,,,9.579999923706055,,,10.390000343322754,5.389999866485596
